2019-11-04 18:18:27,690 ERROR [restartedMain] o.a.c.u.LifecycleBase [DirectJDKLog.java:175] Failed to start component [Connector[HTTP/1.1-8080]]
org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008)
2019-11-04 18:28:46,285 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
2019-11-04 18:28:46,285 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
2019-11-04 18:28:46,285 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] com.sun.proxy.$Proxy79.getByTicket(Unknown Source)
2019-11-04 18:28:46,285 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService.getLoginTicket(UserService.java:208)
2019-11-04 18:28:46,288 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService$$FastClassBySpringCGLIB$$7e796016.invoke(<generated>)
2019-11-04 18:28:46,290 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2019-11-04 18:28:46,290 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2019-11-04 18:28:46,291 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2019-11-04 18:28:46,291 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2019-11-04 18:28:46,291 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2019-11-04 18:28:46,291 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2019-11-04 18:28:46,292 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2019-11-04 18:28:46,293 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2019-11-04 18:28:46,293 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.service.UserService$$EnhancerBySpringCGLIB$$7fd5e485.getLoginTicket(<generated>)
2019-11-04 18:28:46,295 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] team.se.acommunity.controller.interceptor.LoginTicketInterceptor.preHandle(LoginTicketInterceptor.java:43)
2019-11-04 18:28:46,295 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:136)
2019-11-04 18:28:46,295 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1034)
2019-11-04 18:28:46,296 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2019-11-04 18:28:46,296 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2019-11-04 18:28:46,296 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2019-11-04 18:28:46,296 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2019-11-04 18:28:46,297 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2019-11-04 18:28:46,297 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2019-11-04 18:28:46,297 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2019-11-04 18:28:46,297 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,298 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2019-11-04 18:28:46,298 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:46,298 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,298 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2019-11-04 18:28:46,298 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:46,299 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:46,299 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,299 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2019-11-04 18:28:46,299 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:46,300 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:46,301 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,301 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2019-11-04 18:28:46,301 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:46,301 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2019-11-04 18:28:46,302 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2019-11-04 18:28:46,303 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2019-11-04 18:28:46,303 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2019-11-04 18:28:46,304 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2019-11-04 18:28:46,305 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2019-11-04 18:28:46,305 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2019-11-04 18:28:46,305 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2019-11-04 18:28:46,306 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2019-11-04 18:28:46,306 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2019-11-04 18:28:46,306 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2019-11-04 18:28:46,307 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2019-11-04 18:28:46,307 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2019-11-04 18:28:46,307 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2019-11-04 18:28:46,307 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2019-11-04 18:28:46,308 ERROR [http-nio-8888-exec-1] t.s.a.c.a.ExceptionAdvice [ExceptionAdvice.java:30] java.base/java.lang.Thread.run(Thread.java:834)
2019-11-04 18:28:47,343 ERROR [http-nio-8888-exec-2] c.z.h.p.HikariPool [HikariPool.java:574] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
